,Home_team,Away_team,Goals_Home_team,Goals_Away_team,Ball Possession_Home_team,Ball Possession_Away_team,Goal Attempts_Home_team,Goal Attempts_Away_team,Shots on Goal_Home_team,Shots on Goal_Away_team,Shots off Goal_Home_team,Shots off Goal_Away_team,Blocked Shots_Home_team,Blocked Shots_Away_team,Free Kicks_Home_team,Free Kicks_Away_team,Corner Kicks_Home_team,Corner Kicks_Away_team,Offsides_Home_team,Offsides_Away_team,Goalkeeper Saves_Home_team,Goalkeeper Saves_Away_team,Fouls_Home_team,Fouls_Away_team,Total Passes_Home_team,Total Passes_Away_team,Completed Passes_Home_team,Completed Passes_Away_team,Tackles_Home_team,Tackles_Away_team,Attacks_Home_team,Attacks_Away_team,Dangerous Attacks_Home_team,Dangerous Attacks_Away_team,Yellow Cards_Home_team,Yellow Cards_Away_team,Red Cards_Home_team,Red Cards_Away_team
155,Manchester Utd,Brighton,2,1,56%,44%,20,7,5,3,9,3,6,1,12,12,6,5,1,2,2,3,11,11,507,391,,,14,16,113,109,47,42,1,0,,
156,Newcastle,Cardiff,3,0,53%,47%,16,9,6,1,5,5,5,3,5,12,7,10,1,0,1,3,11,6,375,325,,,18,25,95,113,55,53,0,1,,
157,Southampton,Everton,2,1,39%,61%,11,7,4,2,4,1,3,4,13,15,7,6,3,2,1,2,12,11,302,473,,,20,20,93,138,43,62,2,1,,
158,Watford,Burnley,0,0,55%,45%,9,11,4,3,3,6,2,2,16,21,1,7,2,8,3,4,14,9,412,330,,,15,12,116,103,39,59,1,2,,
159,Wolves,Leicester,4,3,46%,54%,12,16,7,6,3,5,2,5,9,12,5,9,1,0,3,3,11,10,381,447,,,20,15,104,142,33,74,3,3,,
160,Manchester City,Wolves,3,0,76%,24%,24,3,9,0,7,1,8,2,4,10,12,1,3,1,0,6,6,3,872,283,,,10,18,186,56,125,9,1,0,0,1
161,Tottenham,Manchester Utd,0,1,61%,39%,21,13,11,8,6,3,4,2,9,12,7,4,4,1,7,11,8,8,567,363,,,19,15,119,97,62,34,1,2,,
162,Everton,Bournemouth,2,0,51%,49%,15,16,3,7,8,7,4,2,9,18,5,9,1,1,7,1,17,8,396,378,,,19,14,86,121,52,65,5,0,,
163,Chelsea,Newcastle,2,1,66%,34%,10,9,6,2,2,6,2,1,14,11,8,5,5,1,1,4,6,13,698,351,,,18,23,144,97,62,30,1,1,,
164,Brighton,Liverpool,0,1,29%,71%,7,10,0,3,5,5,2,2,5,20,2,7,5,0,2,0,15,5,301,755,,,11,10,80,158,31,58,,,,
165,Burnley,Fulham,2,1,42%,58%,11,12,0,4,6,4,5,4,9,7,2,6,2,0,,,5,9,419,564,,,22,11,123,144,37,60,1,2,,
166,Cardiff,Huddersfield,0,0,39%,61%,3,14,0,2,0,4,3,8,16,15,3,10,3,3,2,0,12,14,270,425,,,14,11,129,122,40,53,3,1,,
167,Crystal Palace,Watford,1,2,55%,45%,15,16,6,2,6,9,3,5,14,14,7,7,3,2,0,5,11,11,408,334,,,32,15,137,106,80,55,1,4,,
168,Leicester,Southampton,1,2,72%,28%,23,8,6,3,8,3,9,2,14,11,10,3,4,4,1,5,7,9,552,227,,,10,15,174,81,109,21,2,3,0,1
169,West Ham,Arsenal,1,0,42%,58%,11,11,3,2,7,8,1,1,13,12,7,3,5,3,2,2,7,10,380,555,,,11,15,93,108,55,39,0,2,,
170,Manchester City,Liverpool,2,1,50%,50%,9,7,4,5,4,2,1,0,8,14,2,1,2,1,4,2,12,7,578,583,,,14,18,142,97,46,36,4,2,,
171,Newcastle,Manchester Utd,0,2,35%,65%,14,16,3,7,8,6,3,3,8,9,1,2,0,0,5,3,10,9,350,687,,,29,17,100,151,34,42,1,2,,
172,Bournemouth,Watford,3,3,57%,43%,25,11,12,3,8,6,5,2,17,12,4,2,2,2,0,9,9,15,491,379,,,15,17,123,101,47,35,1,4,,
173,Chelsea,Southampton,0,0,72%,28%,17,6,6,2,2,3,9,1,14,13,7,2,5,3,2,6,8,11,748,296,,,18,21,176,98,65,49,1,2,,
174,Huddersfield,Burnley,1,2,43%,57%,9,16,2,8,3,7,4,1,11,11,5,2,0,2,6,1,11,9,361,483,,,19,9,117,156,36,59,2,4,1,1
175,West Ham,Brighton,2,2,54%,46%,13,13,6,6,6,2,1,5,14,4,1,5,0,4,4,4,9,11,494,410,,,10,16,132,108,39,38,0,1,,
176,Wolves,Crystal Palace,0,2,52%,48%,9,17,1,4,5,6,3,7,7,9,3,10,1,0,2,1,9,7,527,480,,,26,19,108,141,45,66,4,1,,
177,Cardiff,Tottenham,0,3,27%,73%,6,13,3,4,2,6,1,3,8,12,5,3,6,2,1,3,6,6,290,823,,,14,9,92,122,34,35,1,0,,
178,Arsenal,Fulham,4,1,60%,40%,16,9,9,4,4,4,3,1,16,11,8,3,4,4,3,5,7,12,542,365,,,16,19,105,114,77,33,0,1,,
179,Everton,Leicester,0,1,60%,40%,17,8,2,4,7,3,8,1,10,6,6,5,1,2,3,2,5,8,525,366,,,18,26,172,105,91,45,3,1,,
180,Manchester Utd,Bournemouth,4,1,64%,36%,11,7,8,3,0,2,3,2,6,14,4,5,6,0,2,4,10,7,681,355,,,12,8,118,70,51,46,2,0,1,0
181,Burnley,West Ham,2,0,43%,57%,17,11,5,4,9,2,3,5,12,19,5,5,4,1,4,3,15,11,338,453,,,21,15,103,102,56,51,1,4,,
182,Southampton,Manchester City,1,3,24%,76%,5,14,4,6,1,4,0,4,13,12,3,8,0,2,3,3,11,10,235,783,,,26,12,74,174,18,73,2,3,1,0
183,Crystal Palace,Chelsea,0,1,34%,66%,4,12,0,4,2,4,2,4,11,14,3,4,3,3,3,0,11,8,394,781,,,14,12,82,167,35,87,,,,
184,Liverpool,Arsenal,5,1,48%,52%,15,8,10,2,3,3,2,3,16,10,5,3,2,5,1,5,8,13,511,551,,,17,17,94,114,48,40,1,2,,
185,Brighton,Everton,1,0,45%,55%,11,13,3,4,3,6,5,3,12,11,6,6,2,1,4,2,10,11,349,427,,,23,17,98,99,50,58,0,2,,
186,Fulham,Huddersfield,1,0,44%,56%,14,9,5,5,7,1,2,3,10,15,4,3,3,2,5,4,12,10,395,529,,,9,8,121,107,50,36,3,1,,
187,Leicester,Cardiff,0,1,62%,38%,16,12,7,3,3,3,6,6,16,12,10,4,0,1,2,7,14,16,448,273,,,19,13,99,117,50,62,0,2,,
188,Tottenham,Wolves,1,3,61%,39%,10,11,3,4,4,4,3,3,12,6,6,7,0,4,1,2,7,7,665,416,,,18,19,134,97,53,56,3,2,,
189,Watford,Newcastle,1,1,63%,37%,12,8,5,2,2,4,5,2,20,18,3,6,1,4,1,4,17,16,566,326,,,6,20,136,107,72,42,1,2,,
190,Southampton,West Ham,1,2,46%,54%,11,16,5,5,3,6,3,5,6,13,4,6,4,2,3,4,10,3,409,487,,,26,20,121,151,39,56,2,0,,
191,Watford,Chelsea,1,2,35%,65%,10,10,2,4,5,5,3,1,7,13,3,4,0,2,2,1,15,5,392,729,,,18,12,106,135,61,63,1,0,,
192,Brighton,Arsenal,1,1,32%,68%,12,7,3,4,8,1,1,2,5,11,4,9,1,1,3,2,10,4,324,711,,,17,7,91,117,43,56,2,1,,
193,Burnley,Everton,1,5,49%,51%,11,13,4,6,6,3,1,4,19,15,5,7,2,2,1,3,11,19,401,417,,,16,8,142,94,60,39,2,4,,
194,Crystal Palace,Cardiff,0,0,63%,37%,31,9,5,4,12,4,14,1,13,9,12,1,0,3,4,5,9,11,487,303,,,10,22,125,90,88,39,0,3,,
195,Leicester,Manchester City,2,1,34%,66%,10,11,5,4,4,4,1,3,11,6,3,7,1,3,3,3,5,8,320,613,,,22,17,89,157,29,97,2,2,0,1
196,Liverpool,Newcastle,4,0,75%,25%,16,6,8,2,4,4,4,0,10,9,10,2,1,1,2,4,7,9,723,233,,,8,14,164,85,69,29,,,,
197,Manchester Utd,Huddersfield,3,1,65%,35%,16,10,10,2,2,7,4,1,14,7,5,3,1,4,1,7,9,13,634,335,,,14,28,143,87,49,36,1,1,,
198,Tottenham,Bournemouth,5,0,57%,43%,10,14,7,4,2,6,1,4,11,5,3,4,1,3,4,2,4,8,599,449,,,12,18,109,92,36,46,2,1,,
199,Fulham,Wolves,1,1,30%,70%,11,14,5,5,5,7,1,2,8,9,2,0,0,2,4,4,9,6,286,685,,,16,20,107,160,29,70,2,1,,
200,Everton,Tottenham,2,6,42%,58%,10,17,3,8,5,7,2,2,11,17,2,1,4,2,2,1,13,9,412,605,,,11,13,137,108,52,25,0,2,,
201,Cardiff,Manchester Utd,1,5,26%,74%,9,17,3,9,5,4,1,4,12,15,4,7,3,0,4,2,13,13,209,640,,,18,18,79,123,44,40,2,1,,
202,Bournemouth,Brighton,2,0,57%,43%,14,10,3,5,7,4,4,1,19,11,6,5,3,2,5,1,8,18,541,392,,,12,19,129,107,47,37,2,2,0,1
203,Chelsea,Leicester,0,1,72%,28%,17,8,5,3,8,2,4,3,11,14,9,5,3,2,2,5,10,9,693,262,,,18,23,169,71,104,53,0,2,,
204,Huddersfield,Southampton,1,3,63%,37%,16,13,5,6,5,6,6,1,10,14,8,2,3,1,3,4,12,9,523,329,,,14,12,142,102,49,29,2,3,,
205,Manchester City,Crystal Palace,2,3,78%,22%,19,5,5,3,9,2,5,0,7,8,13,0,2,1,0,3,7,6,733,213,,,18,25,181,56,121,15,0,4,,
206,Newcastle,Fulham,0,0,54%,46%,9,4,0,2,5,0,4,2,15,13,6,0,2,4,2,0,9,12,499,463,,,24,7,131,96,65,32,1,2,,
207,West Ham,Watford,0,2,51%,49%,18,11,7,5,5,1,6,5,12,12,10,4,4,2,3,7,9,11,381,380,,,20,24,108,105,75,57,3,2,,
208,Arsenal,Burnley,3,1,60%,40%,10,7,6,2,1,3,3,2,16,12,1,3,2,4,1,3,10,14,553,357,,,17,16,109,106,41,45,2,5,,
209,Wolves,Liverpool,0,2,38%,62%,11,15,5,6,4,4,2,5,5,11,1,10,4,2,4,5,7,3,420,675,,,26,18,106,169,32,58,,,,
210,Liverpool,Manchester Utd,3,1,64%,36%,36,6,11,2,11,3,14,1,17,8,13,2,2,3,1,8,6,14,562,321,,,12,26,154,85,97,27,0,2,,
211,Brighton,Chelsea,1,2,42%,58%,6,10,2,3,3,4,1,3,10,20,4,1,5,4,1,1,14,6,455,654,,,26,15,97,127,39,50,2,2,,
212,Southampton,Arsenal,3,2,34%,66%,12,13,7,4,1,4,4,5,12,13,4,5,2,2,2,4,12,10,317,629,,,20,16,87,118,30,56,3,1,,
213,Fulham,West Ham,0,2,56%,44%,16,6,4,3,9,2,3,1,12,20,6,4,6,2,1,4,14,10,498,391,,,16,22,136,92,63,42,2,1,,
214,Crystal Palace,Leicester,1,0,43%,57%,8,12,1,2,5,7,2,3,14,15,4,4,6,3,2,0,10,8,384,495,,,25,26,113,128,43,58,2,1,,
215,Huddersfield,Newcastle,0,1,74%,26%,15,8,5,5,7,2,3,1,13,8,10,1,2,1,4,5,5,13,624,233,,,18,17,195,68,93,23,1,1,,
216,Tottenham,Burnley,1,0,70%,30%,15,4,3,0,6,2,6,2,6,8,8,3,2,1,0,2,7,8,623,264,,,7,23,150,97,74,30,0,2,,
217,Watford,Cardiff,3,2,72%,28%,17,10,8,3,6,4,3,3,6,9,5,0,2,1,1,5,7,5,663,255,,,13,17,153,92,53,34,,,,
218,Wolves,Bournemouth,2,0,38%,62%,9,13,3,3,3,5,3,5,7,21,5,3,4,0,3,1,15,7,389,633,,,21,8,82,144,34,76,1,2,,
219,Manchester City,Everton,3,1,67%,33%,13,9,5,2,4,5,4,2,11,10,6,2,3,2,1,2,7,9,705,335,,,14,11,149,80,61,34,1,2,,
220,Everton,Watford,2,2,57%,43%,12,15,5,3,5,7,2,5,10,13,6,6,4,4,1,3,13,13,412,321,,,24,24,106,105,50,54,1,1,,
221,Newcastle,Wolves,1,2,50%,50%,12,13,4,6,4,5,4,2,16,9,4,6,0,2,4,3,10,17,425,425,,,13,13,118,99,52,46,2,5,1,0
222,Leicester,Tottenham,0,2,42%,58%,10,7,3,2,5,4,2,1,8,15,6,5,3,1,0,3,12,7,410,578,,,21,23,125,111,59,41,3,1,,
223,Chelsea,Manchester City,2,0,39%,61%,8,14,5,4,1,6,2,4,13,13,1,13,1,2,4,3,12,11,410,640,,,26,19,67,160,19,72,2,0,,
224,Arsenal,Huddersfield,1,0,62%,38%,14,6,2,0,8,5,4,1,20,15,7,1,2,0,0,1,13,20,525,323,,,17,16,114,104,54,36,5,4,,
225,Burnley,Brighton,1,0,38%,62%,14,14,4,1,4,12,6,1,13,13,2,7,2,1,1,3,11,11,307,515,,,11,12,111,115,31,50,2,0,,
226,Cardiff,Southampton,1,0,37%,63%,13,12,4,1,8,6,1,5,11,13,7,7,4,0,1,3,9,10,248,448,,,13,16,98,109,51,52,2,2,,
227,Manchester Utd,Fulham,4,1,63%,37%,20,10,11,4,6,4,3,2,18,13,10,3,4,3,3,7,11,15,625,376,,,14,18,120,117,65,42,1,3,0,1
228,West Ham,Crystal Palace,3,2,49%,51%,13,8,6,4,5,2,2,2,8,13,5,3,2,0,2,3,10,8,430,474,,,22,20,107,127,64,59,1,2,,
229,Bournemouth,Liverpool,0,4,40%,60%,8,10,2,4,3,4,3,2,13,12,6,6,3,2,1,2,9,11,424,634,,,14,12,106,139,38,61,2,1,,
230,Manchester Utd,Arsenal,2,2,45%,55%,10,9,7,4,0,2,3,3,15,17,4,4,2,3,2,5,13,10,446,545,,,15,12,123,94,36,44,3,3,,
231,Tottenham,Southampton,3,1,52%,48%,13,18,8,5,3,9,2,4,7,12,8,6,4,2,4,5,7,5,527,473,,,9,15,85,117,36,57,,,,
232,Burnley,Liverpool,1,3,26%,74%,10,18,6,12,3,2,1,4,7,18,5,9,6,3,9,5,10,3,229,680,,,13,4,98,96,37,52,1,0,,
233,Everton,Newcastle,1,1,76%,24%,19,8,3,5,8,3,8,0,19,6,14,2,0,2,4,2,7,18,647,205,,,13,23,167,74,101,19,0,5,,
234,Fulham,Leicester,1,1,46%,54%,25,13,7,5,10,6,8,2,8,12,10,8,2,2,4,6,12,7,314,382,,,7,14,110,102,61,42,,,,
235,Wolves,Chelsea,2,1,30%,70%,6,17,2,3,3,10,1,4,10,18,1,5,2,0,2,0,18,10,281,678,,,14,13,85,149,33,52,4,4,,
236,Watford,Manchester City,1,2,30%,70%,11,15,7,7,2,5,2,3,9,3,3,11,4,7,5,6,4,8,308,714,,,19,16,96,147,36,80,0,1,,
237,Bournemouth,Huddersfield,2,1,33%,67%,6,23,2,6,4,10,0,7,7,8,4,8,3,0,5,0,14,11,304,608,,,15,25,78,157,45,104,4,2,,
238,Brighton,Crystal Palace,3,1,31%,69%,9,18,3,5,3,8,3,5,9,13,4,5,0,0,4,0,14,12,269,591,,,30,17,74,137,37,78,2,3,1,0
239,West Ham,Cardiff,3,1,61%,39%,17,9,11,5,3,2,3,2,15,11,10,4,2,5,4,8,10,10,461,295,,,12,13,112,120,38,33,1,2,,
240,Liverpool,Everton,1,0,58%,42%,15,9,3,3,9,4,3,2,6,12,8,1,1,3,3,2,12,7,521,388,,,21,16,126,83,73,38,3,2,,
241,Arsenal,Tottenham,4,2,59%,41%,22,11,7,6,11,3,4,2,15,13,8,5,5,2,4,3,15,17,477,331,,,25,23,100,88,55,37,3,5,0,1
242,Chelsea,Fulham,2,0,66%,34%,16,9,9,4,1,4,6,1,18,6,4,6,0,1,4,7,8,17,725,360,,,18,23,139,106,50,42,2,1,,
243,Southampton,Manchester Utd,2,2,40%,60%,16,11,6,5,6,4,4,2,15,12,3,5,0,2,3,4,12,13,358,520,,,21,24,114,104,49,38,4,4,,
244,Crystal Palace,Burnley,2,0,59%,41%,29,4,9,0,11,2,9,2,12,11,10,2,1,2,0,7,9,10,518,357,,,8,18,123,103,81,55,1,1,,
245,Huddersfield,Brighton,1,2,32%,68%,7,14,2,6,3,3,2,5,17,9,2,6,1,4,4,1,10,12,265,568,,,12,14,97,129,35,50,0,2,1,0
246,Leicester,Watford,2,0,38%,62%,7,8,3,0,3,6,1,2,6,8,4,8,1,1,0,1,7,6,303,496,,,27,15,84,124,35,72,2,1,0,1
247,Manchester City,Bournemouth,3,1,73%,27%,16,4,6,1,4,2,6,1,6,11,8,4,2,3,0,3,9,3,786,286,,,14,6,159,77,72,37,,,,
248,Newcastle,West Ham,0,3,59%,41%,16,7,4,4,7,3,5,0,13,13,7,3,3,3,1,4,10,10,492,358,,,14,25,120,88,61,27,3,3,,
249,Cardiff,Wolves,2,1,48%,52%,17,15,3,4,8,9,6,2,12,6,7,6,2,0,3,1,3,12,312,345,,,26,21,142,103,53,51,1,2,,
250,Burnley,Newcastle,1,2,56%,44%,14,17,4,3,8,8,2,6,12,7,5,5,1,1,1,3,6,11,585,450,,,14,12,155,102,46,34,0,1,,
251,Wolves,Huddersfield,0,2,45%,55%,12,14,3,6,6,4,3,4,9,10,3,5,1,1,4,3,9,8,443,547,,,21,26,131,126,40,45,1,2,,
252,Bournemouth,Arsenal,1,2,41%,59%,11,20,5,4,2,11,4,5,10,11,5,8,4,2,2,4,6,9,394,574,,,15,18,70,106,35,72,2,1,,
253,Tottenham,Chelsea,3,1,40%,60%,18,13,9,2,6,5,3,6,12,10,4,4,3,5,1,6,19,12,369,549,,,12,17,102,135,50,48,0,3,,
254,Brighton,Leicester,1,1,55%,45%,14,8,3,3,8,3,3,2,8,15,6,1,5,1,2,2,10,7,431,369,,,20,17,111,98,54,53,3,3,0,1
255,Everton,Cardiff,1,0,71%,29%,16,7,8,1,5,4,3,2,13,12,7,3,0,1,1,7,12,13,517,220,,,12,17,140,83,71,35,0,3,,
256,Fulham,Southampton,3,2,37%,63%,10,19,5,8,3,6,2,5,7,14,2,5,4,1,6,2,10,6,370,600,,,19,18,97,119,39,70,2,3,,
257,Manchester Utd,Crystal Palace,0,0,60%,40%,12,13,5,2,4,9,3,2,11,13,10,3,2,3,2,5,13,12,509,351,,,23,13,115,86,79,36,1,2,,
258,Watford,Liverpool,0,3,36%,64%,5,10,1,7,4,3,0,0,13,12,5,5,4,4,4,1,12,13,360,637,,,15,13,113,159,34,39,0,2,0,1
259,West Ham,Manchester City,0,4,31%,69%,9,9,1,6,5,2,3,1,4,4,8,1,2,3,2,1,6,3,359,839,,,21,12,93,154,52,46,,,,
260,Arsenal,Wolves,1,1,72%,28%,10,13,3,5,3,6,4,2,18,10,11,2,1,2,4,2,9,16,734,292,,,13,19,191,49,89,31,2,2,,
261,Manchester City,Manchester Utd,3,1,65%,35%,17,6,5,1,6,1,6,4,12,11,5,1,0,0,0,2,12,12,700,380,,,13,19,157,85,68,40,1,1,,
262,Chelsea,Everton,0,0,69%,31%,14,6,4,1,7,3,3,2,18,12,5,5,5,7,1,4,7,11,688,310,,,19,21,135,74,52,19,4,3,,
263,Liverpool,Fulham,2,0,73%,27%,20,8,7,3,7,4,6,1,14,13,6,3,2,5,3,5,11,9,725,263,,,15,15,146,61,59,31,1,1,,
264,Crystal Palace,Tottenham,0,1,35%,65%,11,11,4,2,6,6,1,3,10,16,10,6,4,1,1,4,12,9,303,584,,,21,19,70,142,55,66,1,1,,
265,Huddersfield,West Ham,1,1,44%,56%,15,12,7,6,7,4,1,2,11,16,5,6,7,3,5,6,9,8,354,448,,,19,17,110,102,48,54,1,1,,
266,Leicester,Burnley,0,0,63%,37%,22,6,5,1,9,3,8,2,12,14,12,1,1,2,1,5,13,10,479,298,,,12,11,102,107,79,30,2,0,,
267,Newcastle,Bournemouth,2,1,39%,61%,18,14,6,4,8,5,4,5,13,11,7,10,2,2,3,4,9,11,323,505,,,18,16,103,121,47,57,2,1,,
268,Southampton,Watford,1,1,42%,58%,14,12,4,6,6,3,4,3,17,18,7,6,4,4,5,3,13,13,306,421,,,18,12,81,102,41,50,3,2,,
269,Cardiff,Brighton,2,1,60%,40%,20,7,6,3,9,2,5,2,21,7,4,1,0,0,2,4,7,21,472,315,,,13,14,108,68,47,19,2,1,0,1
270,Huddersfield,Fulham,1,0,45%,55%,10,7,2,1,6,3,2,3,14,14,5,4,3,6,1,1,11,8,387,490,,,25,16,156,100,63,25,1,2,,
271,Chelsea,Crystal Palace,3,1,74%,26%,15,7,6,2,5,2,4,3,14,12,4,2,6,1,1,3,6,13,883,313,,,21,20,186,88,71,30,0,1,,
272,Manchester City,Southampton,6,1,67%,33%,18,12,8,6,5,4,5,2,10,14,4,4,1,1,5,2,14,9,729,341,,,12,21,141,98,75,43,1,1,,
273,Wolves,Tottenham,2,3,49%,51%,16,10,7,8,4,1,5,1,9,16,5,1,5,3,5,5,11,8,458,505,,,19,23,121,100,56,34,1,2,,
274,Arsenal,Liverpool,1,1,62%,38%,12,13,4,4,5,5,3,4,8,14,5,8,7,1,3,3,7,7,586,356,,,21,13,126,97,67,42,1,1,,
275,Cardiff,Leicester,0,1,40%,60%,11,13,2,5,8,4,1,4,15,17,6,12,4,3,4,2,13,12,271,403,,,13,10,104,96,60,60,2,2,,
276,Everton,Brighton,3,1,61%,39%,14,5,3,3,9,0,2,2,19,11,6,4,2,2,2,0,9,17,491,315,,,18,15,135,93,78,26,0,1,,
277,Newcastle,Watford,1,0,42%,58%,10,16,2,1,4,10,4,5,13,16,8,9,4,2,1,1,12,11,326,452,,,19,8,100,116,42,59,1,5,,
278,West Ham,Burnley,4,2,63%,37%,22,6,10,3,6,1,6,2,11,9,10,4,2,2,1,6,7,9,527,312,,,14,19,130,111,75,16,1,4,,
279,Bournemouth,Manchester Utd,1,2,49%,51%,18,18,7,8,3,6,8,4,17,12,9,5,0,5,6,6,12,12,412,448,,,18,17,101,111,50,51,4,3,,
280,Tottenham,Manchester City,0,1,48%,52%,4,13,1,6,3,2,0,5,17,16,3,6,4,4,5,1,13,13,476,514,,,18,13,106,110,36,64,2,2,,
281,Manchester Utd,Everton,2,1,54%,46%,14,14,10,6,3,7,1,1,11,22,8,4,7,0,5,8,15,12,486,413,,,15,15,104,92,38,41,2,1,,
282,Burnley,Chelsea,0,4,30%,70%,7,24,1,8,4,9,2,7,10,19,4,4,5,0,4,1,14,10,325,796,,,10,9,92,122,39,40,4,2,,
283,Crystal Palace,Arsenal,2,2,42%,58%,16,7,3,2,11,3,2,2,14,12,6,4,2,0,0,1,10,16,399,555,,,22,25,116,129,54,40,1,2,,
284,Leicester,West Ham,1,1,64%,36%,21,11,7,3,11,6,3,2,6,24,8,0,7,1,2,6,17,5,552,327,,,16,22,153,85,103,34,1,1,0,1
285,Brighton,Wolves,1,0,40%,60%,7,25,1,7,5,8,1,10,9,11,1,10,0,1,7,0,11,8,362,523,,,20,12,82,144,32,81,3,0,,
286,Fulham,Bournemouth,0,3,52%,48%,11,12,1,5,9,6,1,1,4,16,5,5,1,1,2,1,16,3,547,495,,,11,7,113,116,41,68,4,1,1,0
287,Liverpool,Cardiff,4,1,80%,20%,19,2,7,1,6,1,6,0,8,6,8,0,0,4,0,3,6,4,818,207,,,13,15,163,91,83,25,,,,
288,Southampton,Newcastle,0,0,50%,50%,22,6,4,0,13,4,5,2,15,10,7,2,1,3,0,4,9,12,405,414,,,13,16,140,99,66,41,0,1,,
289,Watford,Huddersfield,3,0,48%,52%,12,13,6,7,6,4,0,2,16,12,3,3,3,3,7,3,9,13,467,498,,,19,25,120,114,47,38,1,2,,
290,Arsenal,Leicester,3,1,69%,31%,19,8,6,2,11,3,2,3,11,12,6,4,2,1,1,3,10,10,703,309,,,20,14,145,87,68,40,2,2,,
291,Everton,Crystal Palace,2,0,60%,40%,20,7,4,3,9,4,7,0,17,13,10,5,1,0,3,2,13,17,510,350,,,19,23,113,113,78,45,2,1,,
292,Huddersfield,Liverpool,0,1,48%,52%,13,11,1,2,6,4,6,5,7,12,2,4,3,2,1,1,9,6,521,585,,,22,13,105,143,56,45,0,2,,
293,Bournemouth,Southampton,0,0,57%,43%,9,8,2,4,5,2,2,2,18,11,6,4,0,4,4,2,11,14,458,346,,,9,18,94,113,60,43,1,2,,
294,Cardiff,Fulham,4,2,40%,60%,22,9,5,4,10,3,7,2,15,15,4,4,0,0,2,1,15,16,313,479,,,13,17,110,102,58,39,3,3,,
295,Manchester City,Burnley,5,0,69%,31%,24,5,10,0,6,4,8,1,5,10,10,1,0,0,0,5,11,5,679,302,,,12,12,133,77,66,21,2,2,,
296,Newcastle,Brighton,0,1,68%,32%,27,8,6,2,12,4,9,2,19,11,10,2,1,1,1,6,13,17,504,247,,,17,19,124,73,97,38,0,2,,
297,West Ham,Tottenham,0,1,44%,56%,13,10,4,2,7,4,2,4,11,11,10,6,3,2,1,4,8,10,377,506,,,32,13,113,104,70,35,3,0,,
298,Wolves,Watford,0,2,45%,55%,10,9,1,3,6,2,3,4,14,25,8,2,2,1,1,1,23,13,420,550,,,22,15,94,142,57,36,3,1,,
299,Chelsea,Manchester Utd,2,2,62%,38%,21,7,6,4,8,3,7,0,18,11,5,3,2,1,2,4,9,17,611,371,,,12,21,107,87,72,38,2,5,,
300,Liverpool,Manchester City,0,0,49%,51%,7,6,2,2,4,3,1,1,15,11,2,6,2,5,2,2,10,10,515,528,,,17,16,96,120,46,41,1,3,,
301,Southampton,Chelsea,0,3,35%,65%,15,21,6,6,6,3,3,12,11,13,4,12,0,0,3,6,13,11,346,651,,,21,13,94,141,33,84,6,0,,
302,Fulham,Arsenal,1,5,49%,51%,21,9,4,7,8,2,9,0,13,15,4,2,4,1,2,3,11,12,473,504,,,15,20,121,90,48,51,2,0,,
303,Manchester Utd,Newcastle,3,2,73%,27%,18,13,10,8,5,5,3,0,9,18,10,6,1,0,6,7,16,8,610,222,,,10,18,138,73,80,46,2,2,,
304,Burnley,Huddersfield,1,1,32%,68%,6,19,3,2,0,8,3,9,11,11,1,10,3,0,1,2,9,11,275,581,,,16,11,107,109,28,65,2,2,,
305,Crystal Palace,Wolves,0,1,67%,33%,11,7,4,2,4,5,3,0,14,12,6,3,1,1,1,4,11,13,641,314,,,17,19,141,96,76,31,3,4,,
306,Leicester,Everton,1,2,51%,49%,8,17,2,8,5,5,1,4,11,15,2,10,5,0,6,1,10,11,461,422,,,13,11,115,120,36,55,4,1,1,0
307,Tottenham,Cardiff,1,0,76%,24%,19,8,7,6,6,2,6,0,14,7,6,2,0,3,6,6,7,11,685,222,,,18,15,123,86,81,43,3,1,0,1
308,Watford,Bournemouth,0,4,47%,53%,14,10,2,7,2,3,10,0,11,11,10,7,1,2,3,2,11,9,374,428,,,17,9,102,77,49,46,5,1,1,0
309,Brighton,West Ham,1,0,35%,65%,9,16,4,4,4,7,1,5,8,18,2,9,5,1,4,3,12,8,282,514,,,17,12,88,114,62,104,3,2,,
310,Bournemouth,Crystal Palace,2,1,44%,56%,11,10,5,2,4,4,2,4,13,11,3,3,2,2,1,3,9,12,425,532,,,12,20,106,119,46,51,3,4,,
311,Cardiff,Burnley,1,2,54%,46%,19,3,5,2,8,1,6,0,16,13,10,2,2,1,0,4,11,15,317,286,,,9,12,108,100,80,33,1,3,,
312,Chelsea,Liverpool,1,1,47%,53%,10,13,4,6,4,6,2,1,11,9,4,4,2,2,5,3,7,9,558,616,,,13,15,89,132,34,63,0,2,,
313,Arsenal,Watford,2,0,63%,37%,9,13,2,4,6,7,1,2,20,12,6,6,1,3,4,1,11,17,541,299,,,10,24,94,95,61,40,2,2,,
314,Everton,Fulham,3,0,51%,49%,19,6,6,0,6,6,7,0,12,19,12,1,6,0,0,3,13,13,389,389,,,25,21,84,107,51,25,0,3,,
315,Huddersfield,Tottenham,0,2,53%,47%,9,10,5,6,3,4,1,0,17,17,3,0,1,1,4,5,17,16,421,389,,,26,16,140,90,51,30,2,2,,
316,Manchester City,Brighton,2,0,80%,20%,28,4,8,1,13,1,7,2,13,4,10,3,0,2,1,6,4,10,850,210,,,15,15,159,37,101,17,0,3,,
